Date,Stock Price
2023-01-01,401.6064444701478
2023-01-02,308.61653544284263
2023-01-03,429.6705486654633
2023-01-04,270.53398916229
2023-01-05,467.28160413130644
2023-01-06,336.27482990726446
2023-01-07,105.71457567028946
2023-01-08,322.0990736854396
2023-01-09,120.41720889472646
2023-01-10,353.90731096253535
2023-01-11,486.6905684747073
2023-01-12,196.36161207493825
2023-01-13,193.9674857283653
2023-01-14,74.02257762987263
2023-01-15,263.02982309706033
2023-01-16,458.2468315373148
2023-01-17,183.16145884956364
2023-01-18,336.83388894996796
2023-01-19,233.5889442314707
2023-01-20,333.12363228891627
2023-01-21,445.2252820681795
2023-01-22,413.4517546683913
2023-01-23,175.13915136092
2023-01-24,265.2195003399588
2023-01-25,212.98864314512429
2023-01-26,472.4244326363461
2023-01-27,317.6188047872715
2023-01-28,87.61031017592688
2023-01-29,492.5429881644997
2023-01-30,207.4325250163929
2023-01-31,133.49883705950083
2023-02-01,459.9286712625303
2023-02-02,348.12244748512984
2023-02-03,263.3699073692691
2023-02-04,353.58542573071804
2023-02-05,266.2754635952739
2023-02-06,108.75543259088668
2023-02-07,113.55424252993197
2023-02-08,345.23019766012044
2023-02-09,122.64577709320838
2023-02-10,401.58435763175044
2023-02-11,275.1523457442862
2023-02-12,267.607377746723
2023-02-13,136.15037405119895
2023-02-14,275.18774546347237
2023-02-15,189.3591632899527
2023-02-16,315.4402798489492
2023-02-17,419.9659291095416
2023-02-18,426.25069917824516
2023-02-19,414.9517136022335
2023-02-20,299.40444877256834
2023-02-21,413.7880344791362
2023-02-22,243.15726656750115
2023-02-23,482.59454155328416
2023-02-24,273.74698931779346
2023-02-25,498.2014496643921
2023-02-26,156.93670034509864
2023-02-27,177.75136839057134
2023-02-28,133.11452013179343
2023-03-01,59.99197175142598
2023-03-02,251.9804107670753
2023-03-03,153.2608176782761
2023-03-04,270.52696221024775
2023-03-05,146.8564596694994
2023-03-06,273.169030679779
2023-03-07,436.9585705271998
2023-03-08,323.16689893794586
2023-03-09,494.9437648058977
2023-03-10,319.4793697092426
2023-03-11,111.6794622560144
2023-03-12,269.14599731422834
2023-03-13,209.80073025140717
2023-03-14,252.5049380525209
2023-03-15,158.43890555885224
2023-03-16,440.12459308830114
2023-03-17,78.53628818529752
2023-03-18,220.77466029424124
2023-03-19,262.7396962705688
2023-03-20,296.3012552488832
2023-03-21,87.60384841574614
2023-03-22,373.87034172701175
2023-03-23,389.4497258586641
2023-03-24,161.97003803213826
2023-03-25,142.03085372648383
2023-03-26,386.4820455417163
2023-03-27,211.16839450125616
2023-03-28,437.61607973190974
2023-03-29,483.35558581742384
2023-03-30,375.31251850671686
2023-03-31,361.889033894201
2023-04-01,251.11973399973766
2023-04-02,105.8349732820112
2023-04-03,326.5459787148014
2023-04-04,367.1694847607445
2023-04-05,375.07290580150107
2023-04-06,456.65957468444594
2023-04-07,220.24567879262602
2023-04-08,230.01267681161283
2023-04-09,373.4833608329338
2023-04-10,440.1075857069109
2023-04-11,438.5610253238929
2023-04-12,97.48317772687983
2023-04-13,453.34867388814274
2023-04-14,166.35031251378302
2023-04-15,220.2906497868466
2023-04-16,459.74946142651413
2023-04-17,380.19617119688905
2023-04-18,247.68566471602293
2023-04-19,206.4454274322014
2023-04-20,89.96817107292702
2023-04-21,399.15939660387556
2023-04-22,305.71020182358865
2023-04-23,139.7588844764971
2023-04-24,440.49436990463823
2023-04-25,249.55145444750158
2023-04-26,394.09416739320426
2023-04-27,309.8498991612093
2023-04-28,475.94248469429954
2023-04-29,254.15200598205217
2023-04-30,320.623827719228
2023-05-01,157.34898081600335
2023-05-02,142.8359311664188
2023-05-03,322.4703263754235
2023-05-04,215.73536702175636
2023-05-05,210.77580878811779
2023-05-06,490.45877946896286
2023-05-07,331.29069246857557
2023-05-08,267.87869656029943
2023-05-09,88.89088536903647
2023-05-10,182.7085491478773
2023-05-11,127.79521500289106
2023-05-12,53.571260172642845
2023-05-13,310.0841297681284
2023-05-14,166.8509064144465
2023-05-15,177.39269422003116
2023-05-16,340.99167728721295
2023-05-17,131.28990442087093
2023-05-18,297.513260513592
2023-05-19,293.5846428418672
2023-05-20,89.43103876512899
2023-05-21,170.8705678789318
2023-05-22,379.8829161089397
2023-05-23,484.398834040917
2023-05-24,225.49242631498598
2023-05-25,272.77809602325857
2023-05-26,370.93546904759864
2023-05-27,472.44534557477186
2023-05-28,375.8339635187816
2023-05-29,449.37979527722797
2023-05-30,309.4404222913527
2023-05-31,437.9031098548184
2023-06-01,405.21619902086456
2023-06-02,314.4326459750469
2023-06-03,280.2518448210001
2023-06-04,372.2866679423069
2023-06-05,480.7009942428574
2023-06-06,395.7426610946098
2023-06-07,346.21348271622634
2023-06-08,344.79772370461905
2023-06-09,122.07048720948967
2023-06-10,276.20040706430507
2023-06-11,414.2617101759668
2023-06-12,263.59294561099415
2023-06-13,361.0521149347093
2023-06-14,78.87118526376757
2023-06-15,332.10062219758504
2023-06-16,127.70041548604311
2023-06-17,295.9455295963211
2023-06-18,201.52545335219585
2023-06-19,322.25816510492655
2023-06-20,120.17762638549638
2023-06-21,443.3067863427895
2023-06-22,452.53273845564604
2023-06-23,170.98019486399244
2023-06-24,222.5836922617037
2023-06-25,232.33776827516263
2023-06-26,310.1302214196969
2023-06-27,480.6795938484713
2023-06-28,140.15867214688512
2023-06-29,258.50206057377784
